Temperature,Pressure,Target
32.02928986644348,11.579573507383113,10.265074588175276
6.421282789600326,12.03621069049268,14.544812418077449
34.329047695981316,7.679642060463075,7.389034011311413
32.86060952221704,10.367706288860049,9.723038048569963
24.938859507436955,9.581164602937978,16.308640611200833
22.088024577894384,12.163909626987994,19.90716040776935
20.730585442061525,10.338744079818229,20.165281287204134
7.502493034341154,11.429877894113034,15.758686554254778
7.723463937863863,9.885594564514825,15.21923893990576
25.71935357223101,10.471283782657201,16.212364231380793
33.73903032175818,13.199240091915172,9.847635140074674
20.307478211447844,13.114541442347935,21.501599474646035
5.030553468577769,7.45534875188619,11.434965609877937
29.865257838679597,10.571865550033776,12.596695121855715
29.915812765095854,10.361933769044056,12.596125165898867
15.0953567046361,8.389322591781344,23.61246057515471
25.39455894149964,8.847990328482553,15.592396577159326
9.247509474837166,10.277407172669756,17.214506528382636
9.897139341946412,11.434004202196894,18.102392674876896
26.342976123104926,10.784669615346195,15.43359507672879
20.297817101467924,9.371898267806595,20.60659091926967
22.667768090467874,8.40825173401399,17.91858752521706
20.71117547563778,6.8600633215763995,19.00112082301879
33.21402869139071,12.31001620140147,10.11214848754617
28.66076538929589,9.164881190982733,12.804251710015158
31.973701228546556,8.710853302322848,10.192211606747266
13.748407421504167,10.506440780504928,22.593862751299724
34.38831856992004,9.871156825984706,8.311610643153097
29.563332821701003,9.975012707030384,12.525252004637823
7.986986588574131,10.985754207177571,16.076858962431622
7.613208172920597,9.270673545512661,14.99059062734813
10.74563113485689,8.413464244882174,18.391296965594073
15.091239206559568,9.786190851763305,24.047480382948244
11.583132056479602,10.098378988747237,19.810285173661917
6.555204359603185,8.367349220930198,13.452510526745952
18.35039388568058,8.342302580396556,27.718987258573627
12.875355800239253,8.42892592836036,20.493355345177743
18.88009805973865,11.223731816312416,28.77106363922083
28.50462425255238,12.076617849049235,13.937935994793744
14.653180162444103,11.910220476010185,24.28757911188119
6.209089653919668,8.63031500637837,13.165130543008036
30.036139198343854,8.959447622393883,11.46870522687192
19.709555198251415,8.084176256627039,29.37774371590472
12.324465754165978,12.754970865118912,21.539747509599206
32.84771942143898,9.273658968578951,9.254362742506617
27.055851575805228,9.943678702000685,14.78645049449255
17.651118927571822,9.286100951345263,26.9343677266738
15.413712039595573,10.251229467146151,24.779458110667015
7.13155366315637,8.427071728899143,14.01142763323189
13.569569125291823,9.069437771483212,21.999757770854348
26.474882932212438,8.631832612439377,14.646708994813181
7.269046241567781,6.452272220728562,13.808897382405283
16.294338484157244,10.381699093269617,25.95431770999547
22.747146289643,11.107020233972934,18.81762319736517
27.198695715567524,11.454964790621652,14.826027739867977
27.284675318823936,12.338592429193733,15.5110075764884
13.778236314999225,11.424602620159266,22.540835852639585
14.877271852260915,9.891612215523413,23.829303345967055
9.720452007766571,10.814460499767373,18.023766707133152
26.878635235058567,9.203309494370988,14.138736494644185
12.96408689933508,11.18898712030745,21.74453719385105
19.412700235768817,9.569047092651155,29.103347195417115
31.9917752128641,6.5124042926384265,8.788027008912097
5.192868872839006,9.952677575802966,12.215706585743185
30.700803819452123,10.091813802070963,11.485130845760397
27.195465164087217,8.237349219083283,13.956746393699857
24.354571436984436,10.711257912841296,17.04837079474487
17.212317266794226,11.780489774357774,27.437791715720234
23.720552845634547,8.26584973812895,16.899755473438756
33.457906601974834,11.133940014246338,9.257303145258447
